CLAUDE.md:20:rm -rf backups/ archived-components/ scripts/migration/
CLAUDE.md:24:# Move others to docs/archive/ if needed
CLAUDE.md:188:- **Archived Docs**: `/docs/archive/` - Historical documentation (reference only)
pages/_app.tsx:74:// Mobile push notifications - removed (component archived)
next.config.production.js:67:      'archives.bulbagarden.net',
docs/audit/name_status_main_to_head.txt:99:R100	components/pokemon/PokemonStatRing.tsx	archived-components/stage-5/PokemonStatRing.tsx
docs/audit/name_status_main_to_head.txt:100:R100	components/pokemon/archive/PokemonStatsTab.tsx	archived-components/stage-5/PokemonStatsTab.tsx
docs/audit/name_status_main_to_head.txt:101:R099	components/ui/PortfolioManager.tsx	archived-components/stage-5/PortfolioManager.tsx
docs/audit/name_status_main_to_head.txt:102:R100	components/ui/PriceDisplay.tsx	archived-components/stage-5/PriceDisplay.tsx
docs/audit/name_status_main_to_head.txt:103:R100	components/ui/PriceIntelligenceSystem.tsx	archived-components/stage-5/PriceIntelligenceSystem.tsx
docs/audit/name_status_main_to_head.txt:104:R099	components/ui/PrintableCardLists.tsx	archived-components/stage-5/PrintableCardLists.tsx
docs/audit/name_status_main_to_head.txt:105:R100	components/ui/SecurityProvider.tsx	archived-components/stage-5/SecurityProvider.tsx
docs/audit/name_status_main_to_head.txt:106:R100	components/tcg-set-detail/sections/SetStats.tsx	archived-components/stage-5/SetStats.tsx
docs/audit/name_status_main_to_head.txt:107:R100	components/FastRefreshTests/scenarios/StatePreservation.tsx	archived-components/stage-5/StatePreservation.tsx
docs/audit/name_status_main_to_head.txt:108:R100	components/pokemon/tabs/StatsTabV2.tsx	archived-components/stage-5/StatsTabV2.tsx
docs/audit/name_status_main_to_head.txt:109:R095	components/ui/navigation/StickySidebar.tsx	archived-components/stage-5/StickySidebar.tsx
docs/audit/name_status_main_to_head.txt:110:R100	components/ui/TooltipHelpSystem.tsx	archived-components/stage-5/TooltipHelpSystem.tsx
docs/audit/name_status_main_to_head.txt:111:R100	components/pokemon/TypeEffectivenessChart.tsx	archived-components/stage-5/TypeEffectivenessChart.tsx
docs/audit/name_status_main_to_head.txt:112:R099	components/tcg-set-detail/UnifiedSetDashboard.tsx	archived-components/stage-5/UnifiedSetDashboard.tsx
docs/audit/name_status_main_to_head.txt:113:R100	components/tcg-set-detail/UnifiedStatsGraph.tsx	archived-components/stage-5/UnifiedStatsGraph.tsx
docs/audit/name_status_main_to_head.txt:114:R100	components/ui/charts/chartcontainer.tsx	archived-components/stage-5/chartcontainer.tsx
docs/audit/name_status_main_to_head.txt:124:D	components/_archive/mobile-legacy/CardScanner.tsx
docs/audit/name_status_main_to_head.txt:125:D	components/_archive/mobile-legacy/EnhancedTouchInteractions.tsx
docs/audit/name_status_main_to_head.txt:126:D	components/_archive/mobile-legacy/FloatingActionButton.tsx
docs/audit/name_status_main_to_head.txt:127:D	components/_archive/mobile-legacy/GestureCardSorting.tsx
docs/audit/name_status_main_to_head.txt:128:D	components/_archive/mobile-legacy/LongPressMenu.tsx
docs/audit/name_status_main_to_head.txt:129:D	components/_archive/mobile-legacy/MobileCardGrid.tsx
docs/audit/name_status_main_to_head.txt:130:D	components/_archive/mobile-legacy/MobileFilterSheet.tsx
docs/audit/name_status_main_to_head.txt:131:D	components/_archive/mobile-legacy/MobileIntegration.tsx
docs/audit/name_status_main_to_head.txt:132:D	components/_archive/mobile-legacy/MobileNavigation.tsx
docs/audit/name_status_main_to_head.txt:133:D	components/_archive/mobile-legacy/MobileSearchExperience.tsx
docs/audit/name_status_main_to_head.txt:134:D	components/_archive/mobile-legacy/MobileShare.tsx
docs/audit/name_status_main_to_head.txt:135:D	components/_archive/mobile-legacy/MobileTypeFilter.tsx
docs/audit/name_status_main_to_head.txt:136:D	components/_archive/mobile-legacy/PinchToZoom.tsx
docs/audit/name_status_main_to_head.txt:137:D	components/_archive/mobile-legacy/PushNotifications.tsx
docs/audit/name_status_main_to_head.txt:138:D	components/_archive/mobile-legacy/SwipeToRefresh.tsx
docs/audit/name_status_main_to_head.txt:139:D	components/_archive/mobile-legacy/TypeEffectivenessCards.tsx
docs/audit/name_status_main_to_head.txt:140:D	components/_archive/mobile-legacy/VoiceSearch.tsx
docs/audit/name_status_main_to_head.txt:238:R100	ARCHITECTURE.md	docs/archive/2024-09-01-legacy/ARCHITECTURE.md
docs/audit/name_status_main_to_head.txt:239:R100	BACKLOG.md	docs/archive/2024-09-01-legacy/BACKLOG.md
docs/audit/name_status_main_to_head.txt:240:R100	COMPREHENSIVE_CLEANUP_ANALYSIS.md	docs/archive/2024-09-01-legacy/COMPREHENSIVE_CLEANUP_ANALYSIS.md
docs/audit/name_status_main_to_head.txt:241:R100	CURRENT_STATUS.md	docs/archive/2024-09-01-legacy/CURRENT_STATUS.md
docs/audit/name_status_main_to_head.txt:242:C100	DOCUMENTATION_INDEX.md	docs/archive/2024-09-01-legacy/DOCUMENTATION_INDEX.md
docs/audit/name_status_main_to_head.txt:243:R100	MOBILE_FEATURES_PROTECTED.md	docs/archive/2024-09-01-legacy/MOBILE_FEATURES_PROTECTED.md
docs/audit/name_status_main_to_head.txt:244:R100	PRODUCTION_DEPLOYMENT.md	docs/archive/2024-09-01-legacy/PRODUCTION_DEPLOYMENT.md
docs/audit/name_status_main_to_head.txt:245:R100	PRODUCTION_ROUTES.md	docs/archive/2024-09-01-legacy/PRODUCTION_ROUTES.md
docs/audit/name_status_main_to_head.txt:246:R100	PROJECT_CLEANUP_FINAL_SUMMARY.md	docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md
docs/audit/name_status_main_to_head.txt:247:R100	UNUSED_CODE_AUDIT.md	docs/archive/2024-09-01-legacy/UNUSED_CODE_AUDIT.md
docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md:33:- Archived 97 obsolete documentation files
docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md:54:- **Archived**: 97 historical documents
docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md:55:- **Created**: Documentation index and archive summary
docs/archive/2024-09-01-legacy/PROJECT_CLEANUP_FINAL_SUMMARY.md:90:- 97 docs archived, 9 active
docs/audit/localhost_hits.txt:77:docs/_archive/PROJECT_MOBILE_STATUS.md:306:# Navigate to http://localhost:3001 and resize to 320-460px
docs/audit/localhost_hits.txt:82:docs/archive/old-project-resources/IMMEDIATE_FIXES_REQUIRED.md:155:# Visit: http://localhost:3001/pocketmode
docs/audit/localhost_hits.txt:83:docs/archive/old-project-resources/IMMEDIATE_FIXES_REQUIRED.md:156:# Visit: http://localhost:3001/pokedex/83 (Farfetch'd)
docs/audit/localhost_hits.txt:84:docs/archive/old-project-resources/IMMEDIATE_FIXES_REQUIRED.md:157:# Visit: http://localhost:3001/battle-simulator
docs/audit/localhost_hits.txt:85:docs/archive/old-project-resources/SUPABASE_SETUP.md:68:Visit: `http://localhost:3001/api/test-supabase`
docs/audit/localhost_hits.txt:86:docs/archive/old-project-resources/DEVELOPER_GUIDE.md:120:http://localhost:3001/pokedex           # Main Pokedex
docs/audit/localhost_hits.txt:87:docs/archive/old-project-resources/DEVELOPER_GUIDE.md:121:http://localhost:3001/pokedex/25        # Pokemon detail
docs/audit/localhost_hits.txt:88:docs/archive/old-project-resources/DEVELOPER_GUIDE.md:122:http://localhost:3001/battle-simulator  # Battle simulator
docs/audit/localhost_hits.txt:89:docs/archive/old-project-resources/DEVELOPER_GUIDE.md:123:http://localhost:3001/pocketmode        # Pocket TCG
docs/audit/localhost_hits.txt:90:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:403:http://localhost:3001/pokedex/83        # Farfetch'd
docs/audit/localhost_hits.txt:91:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:404:http://localhost:3001/pokedex/122       # Mr. Mime  
docs/audit/localhost_hits.txt:92:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:405:http://localhost:3001/pokedex/32        # Nidoran♀
docs/audit/localhost_hits.txt:93:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:406:http://localhost:3001/pokedex/29        # Nidoran♂
docs/audit/localhost_hits.txt:94:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:407:http://localhost:3001/pokedex/386       # Deoxys (forms)
docs/audit/localhost_hits.txt:95:docs/archive/development-history/UI_IMPROVEMENT_PROGRESS.md:361:- http://localhost:3001/ (Homepage)
docs/audit/localhost_hits.txt:96:docs/archive/development-history/UI_IMPROVEMENT_PROGRESS.md:362:- http://localhost:3001/pokedex (Pokedex grid)
docs/audit/localhost_hits.txt:97:docs/archive/development-history/UI_IMPROVEMENT_PROGRESS.md:363:- http://localhost:3001/pokedex/25 (Pokemon detail)
docs/audit/localhost_hits.txt:98:docs/archive/development-history/UI_IMPROVEMENT_PROGRESS.md:364:- http://localhost:3001/tcgsets (TCG sets)
docs/audit/localhost_hits.txt:99:docs/archive/development-history/UI_IMPROVEMENT_PROGRESS.md:365:- http://localhost:3001/type-effectiveness (Type chart)
docs/audit/localhost_hits.txt:100:docs/archive/typescript-migration/SESSION_29_CONTINUATION_NOTES.md:241:# http://localhost:3001/pokedex/83  # Farfetch'd
docs/audit/localhost_hits.txt:101:docs/archive/typescript-migration/SESSION_29_CONTINUATION_NOTES.md:242:# http://localhost:3001/battle-simulator
docs/audit/localhost_hits.txt:102:docs/archive/typescript-migration/SESSION_29_CONTINUATION_NOTES.md:243:# http://localhost:3001/pocketmode
docs/archive/2024-09-01-legacy/CURRENT_STATUS.md:48:- **Phase 6**: Archive Duplicate Pages
docs/audit/red_flag_comments.txt:198:public/data/scraped/archives/archives-energyCards.json:1646:      "original": "File:MistEnergyTemporalForces161.jpg",
docs/audit/red_flag_comments.txt:199:public/data/scraped/archives/archives-energyCards.json:1647:      "local": "mistenergytemporalforces161.jpg",
docs/audit/red_flag_comments.txt:200:public/data/scraped/archives/archives-energyCards.json:1648:      "path": "/images/scraped/energy/mistenergytemporalforces161.jpg",
docs/audit/red_flag_comments.txt:201:public/data/scraped/archives/archives-energyCards.json:1674:      "original": "File:NeoUpperEnergyTemporalForces162.jpg",
docs/audit/red_flag_comments.txt:202:public/data/scraped/archives/archives-energyCards.json:1675:      "local": "neoupperenergytemporalforces162.jpg",
docs/audit/red_flag_comments.txt:203:public/data/scraped/archives/archives-energyCards.json:1676:      "path": "/images/scraped/energy/neoupperenergytemporalforces162.jpg",
docs/audit/red_flag_comments.txt:204:public/data/scraped/archives/archives-energyCards.json:1947:      "original": "File:RegenerativeEnergySilverTempest168.jpg",
docs/audit/red_flag_comments.txt:205:public/data/scraped/archives/archives-energyCards.json:1948:      "local": "regenerativeenergysilvertempest168.jpg",
docs/audit/red_flag_comments.txt:206:public/data/scraped/archives/archives-energyCards.json:1949:      "path": "/images/scraped/energy/regenerativeenergysilvertempest168.jpg",
docs/audit/red_flag_comments.txt:240:docs/archive/QUICK_START.md:31:# 4. Check for active TODOs
docs/audit/red_flag_comments.txt:241:docs/archive/QUICK_START.md:32:grep -r "TODO" --include="*.tsx" --include="*.ts" | head -10
docs/audit/red_flag_comments.txt:245:docs/archive/ZERO_TYPESCRIPT_ERRORS.md:13:- Resolved TODO comments
docs/audit/red_flag_comments.txt:246:docs/archive/SESSION_HANDOFF_CHECKLIST.md:36:- [ ] Scan for TODOs: `grep -r "TODO" --include="*.tsx" | head -10`
docs/audit/red_flag_comments.txt:247:docs/archive/SESSION_HANDOFF_CHECKLIST.md:124:### 5. Commit Message Template
docs/audit/red_flag_comments.txt:248:docs/archive/TECHNICAL_IMPROVEMENTS.md:41:- Added blur placeholders and proper loading strategies
docs/audit/red_flag_comments.txt:249:docs/archive/TECHNICAL_IMPROVEMENTS.md:103:  placeholder="blur"
docs/audit/red_flag_comments.txt:250:docs/archive/TECHNICAL_IMPROVEMENTS.md:104:  blurDataURL={BLUR_PLACEHOLDER}
docs/audit/red_flag_comments.txt:251:docs/archive/old-project-resources/SKELETON_LOADER_ASSESSMENT.md:104:- **Charts** - Shows chart area placeholder
docs/audit/red_flag_comments.txt:252:docs/archive/old-project-resources/SKELETON_LOADER_ASSESSMENT.md:132:3. Chart placeholders (shows expected size)
docs/audit/red_flag_comments.txt:253:docs/archive/cleanup-project-august-2025/CLEANUP_PROGRESS.md:12:  - TODO comments: 1
docs/audit/red_flag_comments.txt:254:docs/archive/cleanup-project-august-2025/CLEANUP_PROGRESS.md:70:   - Unimplemented features (add TODO)
docs/audit/red_flag_comments.txt:255:docs/archive/cleanup-project-august-2025/PHASE_2_COMPLETION.md:28:#### Utilities (1 attempted)
docs/audit/red_flag_comments.txt:256:docs/archive/cleanup-project-august-2025/SESSION_SUMMARY.md:128:- 30% unimplemented features (keep with TODOs)
docs/audit/red_flag_comments.txt:257:docs/archive/cleanup-project-august-2025/NEXT_SESSION_PROMPT.md:53:### Current TODO List (7 Phases)
docs/audit/red_flag_comments.txt:258:docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:176:- ~30% unimplemented features (keep with TODOs)
docs/audit/red_flag_comments.txt:259:docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:181:- [ ] Add TODOs for unimplemented features
docs/audit/red_flag_comments.txt:260:docs/archive/cleanup-project-august-2025/PROJECT_EXECUTION_PLAN.md:271:### Daily Standup Template
docs/audit/red_flag_comments.txt:261:docs/archive/typescript-migration/SESSION_30_COMPLETE_SUMMARY.md:55:   - Shows placeholders immediately
docs/audit/red_flag_comments.txt:262:docs/archive/typescript-migration/SESSION_30_COMPLETE_SUMMARY.md:113:- Show placeholders immediately
docs/audit/red_flag_comments.txt:263:docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_SESSION_NOTES.md:162:5. Continue tracking with TodoWrite tool
docs/audit/red_flag_comments.txt:264:docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_NOTES.md:61:   - Removed template spreading from scraperConfig
docs/audit/red_flag_comments.txt:265:docs/archive/typescript-migration/TYPESCRIPT_MIGRATION_SESSION_20_STATUS.md:71:2. `_document.js` - Document template
docs/audit/red_flag_comments.txt:266:docs/archive/typescript-migration/SESSION_31_FINAL_STATUS.md:33:### 4. 🔄 Attempted TCG API Mocking Fix
docs/audit/red_flag_comments.txt:267:docs/archive/typescript-migration/SESSION_31_FINAL_STATUS.md:35:- **Attempted Fix**: Added comprehensive TCG mock data for sets and cards
docs/audit/red_flag_comments.txt:268:docs/archive/typescript-migration/SESSION_29_CONTINUATION_NOTES.md:103:- Use blur placeholders
docs/audit/red_flag_comments.txt:269:docs/archive/typescript-migration/SESSION_32_HANDOFF_NOTES.md:49:### 5. 🔄 TCG API Mocking (Attempted)
docs/audit/red_flag_comments.txt:270:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:10:- ⚫ **Disabled** - Feature was working but temporarily disabled
docs/audit/red_flag_comments.txt:271:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:20:**TODO**: 
docs/audit/red_flag_comments.txt:272:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:32:**TODO**:
docs/audit/red_flag_comments.txt:273:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:42:- `/components/ui/SocialPlatform.tsx` (placeholder)
docs/audit/red_flag_comments.txt:274:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:44:**TODO**:
docs/audit/red_flag_comments.txt:275:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:55:**TODO**:
docs/audit/red_flag_comments.txt:276:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:67:**TODO**:
docs/audit/red_flag_comments.txt:277:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:78:- `/utils/priceTracking.ts` (placeholder)
docs/audit/red_flag_comments.txt:278:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:80:**TODO**:
docs/audit/red_flag_comments.txt:279:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:92:**TODO**:
docs/audit/red_flag_comments.txt:280:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:103:**TODO**:
docs/audit/red_flag_comments.txt:281:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:113:**TODO**:
docs/audit/red_flag_comments.txt:282:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:123:**TODO**:
docs/audit/red_flag_comments.txt:283:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:136:**TODO**:
docs/audit/red_flag_comments.txt:284:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:147:**TODO**:
docs/audit/red_flag_comments.txt:285:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:161:**TODO**:
docs/audit/red_flag_comments.txt:286:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:172:**TODO**:
docs/audit/red_flag_comments.txt:287:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:182:**TODO**:
docs/audit/red_flag_comments.txt:288:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:196:**TODO**:
docs/audit/red_flag_comments.txt:289:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:208:**TODO**:
docs/audit/red_flag_comments.txt:290:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:236:- Add TODO comments in code when working on these features
docs/audit/red_flag_comments.txt:291:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:247:4. **Component shells** with TODO comments
docs/audit/red_flag_comments.txt:292:docs/archive/cleanup-project-august-2025/UNIMPLEMENTED_FEATURES.md:248:5. **API integration stubs**
docs/audit/red_flag_comments.txt:293:docs/archive/cleanup-project-august-2025/EMERGENCY_FIX_LOG.md:127:### TODO
docs/audit/red_flag_comments.txt:294:docs/archive/cleanup-project-august-2025/NAMING_PROJECT_SUMMARY.md:81:4. **Phase 4**: Add TODOs for unimplemented features
docs/audit/red_flag_comments.txt:295:docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:123:- 30% unimplemented features (add TODOs)
docs/audit/red_flag_comments.txt:296:docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:148:- **~30% (345)**: Unimplemented features - keep with TODOs
docs/audit/red_flag_comments.txt:297:docs/archive/cleanup-project-august-2025/PROJECT_CLEAN_MASTER_PLAN.md:237:- ✅ All unimplemented features preserved with TODOs
docs/audit/red_flag_comments.txt:298:docs/archive/cleanup-project-august-2025/MASTER_INVENTORY_PHASE_0.md:172:   - Check TODO comments
docs/audit/red_flag_comments.txt:299:docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:10:  - ~30% (300 items): Unimplemented features - keep with TODO comments
docs/audit/red_flag_comments.txt:300:docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:42:- Add TODO comments in code for each unimplemented feature
docs/audit/red_flag_comments.txt:301:docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:94:- Document new TODO items
docs/audit/red_flag_comments.txt:302:docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:113:- [ ] Add TODO comments
docs/audit/red_flag_comments.txt:303:docs/archive/cleanup-project-august-2025/CLEANUP_PLAN.md:139:- [ ] TODOs documented
docs/audit/red_flag_comments.txt:304:docs/archive/old-project-resources/WEBPACK_ERROR_FIX.md:40:### 4. Temporary Workaround
docs/audit/red_flag_comments.txt:305:docs/archive/old-project-resources/ROOT_CLEANUP_SUMMARY.md:15:- TODO_LIST.md
docs/audit/red_flag_comments.txt:306:docs/archive/old-project-resources/QA_AGENT_2_DEEP_DIVE_TEST_REPORT.md:23:- Navigation attempts to use `window.location.href` (line 428)
docs/audit/red_flag_comments.txt:307:docs/archive/old-project-resources/SIMILAR_CARDS_CONTEXT.md:243:// Add temporarily for debugging specific Pokemon
docs/audit/red_flag_comments.txt:308:docs/archive/old-project-resources/TODO_LIST.md:1:# TODO Items in Codebase
docs/audit/red_flag_comments.txt:309:docs/archive/old-project-resources/TODO_LIST.md:3:This document tracks all TODO comments found in the codebase with implementation suggestions.
docs/audit/red_flag_comments.txt:310:docs/archive/old-project-resources/TODO_LIST.md:10:// TODO: Send to error tracking service like Sentry
docs/audit/red_flag_comments.txt:311:docs/archive/old-project-resources/TODO_LIST.md:21:performanceData: any; // TODO: Replace with proper type from performanceMonitor
docs/audit/red_flag_comments.txt:312:docs/archive/old-project-resources/TODO_LIST.md:41:// TODO: Implement favorites filter
docs/audit/red_flag_comments.txt:313:docs/archive/old-project-resources/TODO_LIST.md:51:// TODO: Implement region-specific scraping
docs/audit/red_flag_comments.txt:314:docs/archive/old-project-resources/TODO_LIST.md:82:- All TODOs are non-critical for basic functionality
docs/audit/red_flag_comments.txt:315:docs/archive/old-project-resources/POKEDEX_TYPESCRIPT_PLAN.md:42:  placeholder?: string;
docs/audit/red_flag_comments.txt:316:docs/archive/old-project-resources/TYPESCRIPT_MIGRATION_PROGRESS.md:236:3. **CollectionManager.js** - Fixed temporal dead zone issue
docs/audit/red_flag_comments.txt:317:docs/archive/old-project-resources/TEST_FIX_PROGRESS.md:274:- Pokedex now loads placeholder data immediately
docs/audit/red_flag_comments.txt:318:docs/archive/old-project-resources/iOS_MOBILE_DEVELOPMENT_GUIDE.md:82:  placeholder="blur"
docs/audit/red_flag_comments.txt:319:docs/archive/old-project-resources/CODE_QA_STATUS.md:46:- [x] **14 Placeholder Animations**: All return console warnings, no implementation
docs/audit/red_flag_comments.txt:320:docs/archive/old-project-resources/CODE_QA_STATUS.md:51:- [x] **API Placeholders**: Hardcoded mock data in pocket-types.ts
docs/audit/red_flag_comments.txt:321:docs/archive/old-project-resources/CODE_QA_STATUS.md:52:- [x] **TODO Comments**: Missing userPreferences, disabled special forms
docs/audit/red_flag_comments.txt:322:docs/archive/old-project-resources/CODE_QA_STATUS.md:115:1. Implement or remove 14 placeholder animations
docs/audit/red_flag_comments.txt:323:docs/archive/old-project-resources/CODE_QA_STATUS.md:134:- Fix TODO items in code
docs/audit/red_flag_comments.txt:324:docs/archive/old-project-resources/CODE_QA_STATUS.md:177:- [x] **Animation Cleanup**: Removed 14 placeholder animations and placeholders.tsx file
docs/audit/red_flag_comments.txt:325:docs/archive/old-project-resources/QOL_Components_README.md:54:- **Animated placeholders** to improve perceived performance
docs/audit/red_flag_comments.txt:326:docs/archive/old-project-resources/QOL_Components_README.md:137:  placeholder="Search Pokemon or cards..."
docs/audit/red_flag_comments.txt:327:docs/archive/old-project-resources/QOL_Components_README.md:194:  placeholder="Search..."
docs/audit/red_flag_comments.txt:328:docs/archive/old-project-resources/COMPREHENSIVE_FEATURE_COMPARISON.md:113:- Charts show placeholder data
docs/audit/red_flag_comments.txt:329:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:333:## 🔄 Daily Standup Template
docs/audit/red_flag_comments.txt:330:docs/archive/old-project-resources/FEATURE_RESTORATION_PROGRESS.md:424:3. Review todo list
docs/audit/red_flag_comments.txt:331:docs/archive/old-project-resources/IMAGE_MIGRATION_PLAN.md:22:- Logo files and placeholders - ~3MB
docs/audit/red_flag_comments.txt:332:docs/archive/old-project-resources/CURRENT_STATUS_JULY_13_2025.md:88:- Added proper loading placeholders for dynamic imports
docs/audit/red_flag_comments.txt:333:docs/archive/old-project-resources/CURRENT_STATUS_JULY_13_2025.md:97:- CollectionManager temporal dead zone
docs/audit/red_flag_comments.txt:334:docs/archive/old-project-resources/CLAUDE_DETAILED_ARCHIVE.md:282:- CollectionManager.js temporal dead zone
docs/audit/red_flag_comments.txt:335:docs/archive/old-project-resources/CLAUDE_DETAILED_ARCHIVE.md:492:   - Dynamic imports now show placeholder divs instead of null
docs/audit/red_flag_comments.txt:336:docs/archive/old-project-resources/TESTING_PROTOCOL.md:25:✓ All data must be REAL (no placeholders)
docs/audit/red_flag_comments.txt:337:docs/archive/old-project-resources/TESTING_PROTOCOL.md:45:- [ ] Verify Evolution shows actual chain (not placeholder)
docs/audit/red_flag_comments.txt:338:docs/archive/old-project-resources/TESTING_PROTOCOL.md:104:4. **Placeholder text visible** - BROKEN
docs/audit/red_flag_comments.txt:339:docs/archive/old-project-resources/TESTING_PROTOCOL.md:136:- Testing notes: This template
docs/audit/red_flag_comments.txt:340:docs/archive/old-project-resources/BULBAPEDIA_SCRAPER_README.md:45:│   └── cache/            # Temporary cache files
docs/audit/red_flag_comments.txt:341:docs/archive/old-project-resources/BULBAPEDIA_SCRAPER_README.md:242:  retryAttempts: 3,        // Retry failed requests
docs/audit/red_flag_comments.txt:342:docs/archive/old-project-resources/BULBAPEDIA_SCRAPER_README.md:358:- Some Bulbapedia pages might be temporarily unavailable
docs/audit/red_flag_comments.txt:343:docs/archive/old-project-resources/PROJECT_EFFICIENCY_TRACKER.md:82:- Retry logic with configurable attempts
docs/audit/red_flag_comments.txt:344:docs/archive/old-project-resources/PROJECT_EFFICIENCY_TRACKER.md:123:- Attempted consolidation with UnifiedCardGrid
docs/audit/red_flag_comments.txt:345:docs/archive/old-project-resources/PROJECT_EFFICIENCY_TRACKER.md:252:- ❌ Phase 1.3: Attempted card consolidation - decided to keep separate
docs/audit/red_flag_comments.txt:346:docs/archive/old-project-resources/PRODUCTION_FIXES_SUMMARY.md:45:### 8. **TODO Items Documented** ✅
docs/audit/red_flag_comments.txt:347:docs/archive/old-project-resources/PRODUCTION_FIXES_SUMMARY.md:46:- Created TODO_LIST.md listing all TODOs with:
docs/audit/red_flag_comments.txt:348:docs/archive/old-project-resources/PRODUCTION_FIXES_SUMMARY.md:86:2. **TODO Comments** (6 items)
docs/audit/red_flag_comments.txt:349:docs/archive/old-project-resources/PRODUCTION_FIXES_SUMMARY.md:88:   - See TODO_LIST.md for details
docs/audit/red_flag_comments.txt:350:docs/archive/old-project-resources/MOUSE_EVENT_ERROR_FIX.md:48:## Temporary Workaround
docs/audit/red_flag_comments.txt:351:docs/archive/TECHNICAL_DEBT_PLAN.md:28:- **TODO Comments**: 0 remaining (100% elimination) ✅✅
docs/audit/red_flag_comments.txt:352:docs/archive/TECHNICAL_DEBT_PLAN.md:30:- **Deprecated Dependencies**: Updated (100%) ✅
docs/audit/red_flag_comments.txt:353:docs/archive/TECHNICAL_DEBT_PLAN.md:238:### 17. TODO Comments
docs/audit/red_flag_comments.txt:354:docs/archive/TECHNICAL_DEBT_PLAN.md:240:- **Count**: 10 TODO/FIXME comments (reduced from 20+)
docs/audit/red_flag_comments.txt:355:docs/archive/TECHNICAL_DEBT_PLAN.md:241:- **Completed TODOs**:
docs/audit/red_flag_comments.txt:356:docs/archive/TECHNICAL_DEBT_PLAN.md:245:- **Remaining TODOs**:
docs/audit/red_flag_comments.txt:357:docs/archive/TECHNICAL_DEBT_PLAN.md:248:  - [ ] Other minor TODOs (7 remaining)
docs/audit/red_flag_comments.txt:358:docs/archive/TECHNICAL_DEBT_PLAN.md:254:### 18. Deprecated Dependencies
docs/audit/red_flag_comments.txt:359:docs/archive/TECHNICAL_DEBT_PLAN.md:406:- TODO comment resolution (20+)
docs/audit/red_flag_comments.txt:360:docs/archive/TECHNICAL_DEBT_PLAN.md:411:- Resolve TODO comments (20+ instances)
docs/audit/red_flag_comments.txt:361:docs/archive/TECHNICAL_DEBT_PLAN.md:438:#### Session 10 (2025-08-08) - Hook Dependencies & TODOs
docs/audit/red_flag_comments.txt:362:docs/archive/TECHNICAL_DEBT_PLAN.md:449:   - Replaced TODO comment with proper implementation
